ts,equity_EURUSD,equity_GBPUSD,equity_USDJPY,equity_XAUUSD,portfolio_equity
2020-02-14 00:00:00+00:00,1.0051677543823374,1.0452879100632249,1.0288685590098579,1.015485501848163,1.0237024313258958
2020-02-16 00:00:00+00:00,1.0051677543823374,1.0452879100632249,1.0288685590098579,1.015485501848163,1.0237024313258958
2020-02-17 00:00:00+00:00,1.0051677543823374,1.0452879100632249,1.0288685590098579,1.015485501848163,1.0237024313258958
2020-02-18 00:00:00+00:00,1.0051677543823374,1.0494701363384218,1.0288685590098579,1.015485501848163,1.024747987894695
2020-02-19 00:00:00+00:00,1.0051677543823374,1.0494701363384218,1.0288685590098579,1.015485501848163,1.024747987894695
2020-02-20 00:00:00+00:00,1.0051677543823374,1.0494701363384218,1.0288685590098579,1.015485501848163,1.024747987894695
2020-02-21 00:00:00+00:00,1.0051677543823374,1.0494701363384218,1.0288685590098579,1.015485501848163,1.024747987894695
2020-02-23 00:00:00+00:00,1.0051677543823374,1.0494701363384218,1.0288685590098579,1.015485501848163,1.024747987894695
2020-02-24 00:00:00+00:00,1.0051677543823374,1.0494701363384218,1.0288685590098579,1.015485501848163,1.024747987894695
2020-02-25 00:00:00+00:00,1.0051677543823374,1.0494701363384218,1.0288685590098579,1.015485501848163,1.024747987894695
2020-02-26 00:00:00+00:00,1.0051677543823374,1.0488259110320384,1.0288685590098579,1.015485501848163,1.024586931568099
2020-02-27 00:00:00+00:00,0.9730641699938458,1.0591381348314346,1.0288685590098579,1.015485501848163,1.0191390914208254
2020-02-28 00:00:00+00:00,0.9730641699938458,1.0591381348314346,1.0256274757258823,1.015485501848163,1.0183288205998315
2020-03-01 00:00:00+00:00,0.9730641699938458,1.0591381348314346,1.0256274757258823,1.0043287697574248,1.0155396375771468
2020-03-02 00:00:00+00:00,0.9730641699938458,1.0591381348314346,1.0256274757258823,1.0043287697574248,1.0155396375771468
2020-03-03 00:00:00+00:00,0.9730641699938458,1.0591381348314346,1.0256274757258823,1.0043287697574248,1.0155396375771468
2020-03-04 00:00:00+00:00,0.9730641699938458,1.0591381348314346,1.0256274757258823,1.0265371810678672,1.0210917404047575
2020-03-05 00:00:00+00:00,0.9730641699938458,1.0591381348314346,1.0256274757258823,1.0265371810678672,1.0210917404047575
2020-03-06 00:00:00+00:00,0.9730641699938458,1.0637709809910587,1.0256274757258823,1.0265371810678672,1.0222499519446635
2020-03-08 00:00:00+00:00,0.9730641699938458,1.0637709809910587,1.0256274757258823,1.0265371810678672,1.0222499519446635
2020-03-09 00:00:00+00:00,0.9730641699938458,1.0637709809910587,1.0256274757258823,1.0265371810678672,1.0222499519446635
2020-03-10 00:00:00+00:00,0.9730641699938458,1.0637709809910587,1.0256274757258823,1.0265371810678672,1.0222499519446635
2020-03-11 00:00:00+00:00,0.9730641699938458,1.0682158996429352,1.0256274757258823,1.0265371810678672,1.0233611816076327
2020-03-12 00:00:00+00:00,0.9730641699938458,1.0682158996429352,1.0256274757258823,1.0265371810678672,1.0233611816076327
2020-03-13 00:00:00+00:00,0.9730641699938458,1.0682158996429352,1.0256274757258823,1.0504312847785438,1.0293347075353019
2020-03-15 00:00:00+00:00,0.9730641699938458,1.0682158996429352,0.9878273695202187,1.0504312847785438,1.019884680983886
2020-03-16 00:00:00+00:00,0.9730641699938458,1.0116116602173475,0.9878273695202187,1.0504312847785438,1.005733621127489
2020-03-17 00:00:00+00:00,0.9730641699938458,1.0116116602173475,0.9878273695202187,1.03010367561369,1.0006517188362756
2020-03-18 00:00:00+00:00,0.9730641699938458,1.0116116602173475,0.9878273695202187,1.03010367561369,1.0006517188362756
2020-03-19 00:00:00+00:00,0.9730641699938458,1.0116116602173475,0.9798894248525073,1.03010367561369,0.9986672326693478
2020-03-20 00:00:00+00:00,0.9730641699938458,1.0116116602173475,0.9798894248525073,1.03010367561369,0.9986672326693478
2020-03-22 00:00:00+00:00,0.9730641699938458,1.0116116602173475,0.9798894248525073,1.03010367561369,0.9986672326693478
2020-03-23 00:00:00+00:00,0.9730641699938458,1.0116116602173475,0.9798894248525073,1.03010367561369,0.9986672326693478
2020-03-24 00:00:00+00:00,0.9730641699938458,1.0116116602173475,0.9798894248525073,1.0146236911446862,0.9947972365520967
2020-03-25 00:00:00+00:00,0.9730641699938458,1.0116116602173475,0.9798894248525073,1.0146236911446862,0.9947972365520967
2020-03-26 00:00:00+00:00,0.9730641699938458,1.0116116602173475,0.9798894248525073,1.0146236911446862,0.9947972365520967
2020-03-27 00:00:00+00:00,0.9730641699938458,1.0116116602173475,0.984022592289137,1.0146236911446862,0.9958305284112542
2020-03-29 00:00:00+00:00,0.9316739316512862,1.0116116602173475,0.984022592289137,1.0146236911446862,0.9854829688256143
2020-03-30 00:00:00+00:00,0.9327525743409086,1.0116116602173475,0.984022592289137,1.0146236911446862,0.9857526294980198
2020-03-31 00:00:00+00:00,0.9327525743409086,1.0116116602173475,0.984022592289137,1.0146236911446862,0.9857526294980198
2020-04-01 00:00:00+00:00,0.9327525743409086,1.0116116602173475,0.984022592289137,1.0146236911446862,0.9857526294980198
2020-04-02 00:00:00+00:00,0.9327525743409086,1.0116116602173475,0.984022592289137,1.0146236911446862,0.9857526294980198
2020-04-03 00:00:00+00:00,0.9327525743409086,1.0116116602173475,0.984022592289137,1.0146236911446862,0.9857526294980198
2020-04-05 00:00:00+00:00,0.9327525743409086,1.0116116602173475,0.984022592289137,1.0146236911446862,0.9857526294980198
2020-04-06 00:00:00+00:00,0.9327525743409086,1.0116116602173475,0.984022592289137,1.0146236911446862,0.9857526294980198
2020-04-07 00:00:00+00:00,0.9327525743409086,1.0116116602173475,0.984022592289137,1.0146236911446862,0.9857526294980198
2020-04-08 00:00:00+00:00,0.9327525743409086,1.0116116602173475,0.984022592289137,1.0146236911446862,0.9857526294980198
2020-04-09 00:00:00+00:00,0.9327525743409086,1.0116116602173475,0.9848121622862811,1.0146236911446862,0.9859500219973059
2020-04-12 00:00:00+00:00,0.9327525743409086,1.0116116602173475,0.981815416644754,1.0146236911446862,0.9852008355869241
2020-04-13 00:00:00+00:00,0.9327525743409086,1.0116116602173475,0.981815416644754,1.0146236911446862,0.9852008355869241
2020-04-14 00:00:00+00:00,0.9327525743409086,1.0116116602173475,0.981815416644754,1.0146236911446862,0.9852008355869241
2020-04-15 00:00:00+00:00,0.9327525743409086,1.0116116602173475,0.981815416644754,1.0146236911446862,0.9852008355869241
2020-04-16 00:00:00+00:00,0.9327525743409086,1.0116116602173475,0.981815416644754,1.0146236911446862,0.9852008355869241
2020-04-17 00:00:00+00:00,0.9327525743409086,1.0116116602173475,0.981815416644754,1.0146236911446862,0.9852008355869241
2020-04-19 00:00:00+00:00,0.9327525743409086,1.0116116602173475,0.981815416644754,1.0146236911446862,0.9852008355869241
2020-04-20 00:00:00+00:00,0.9327525743409086,1.0116116602173475,0.981815416644754,1.0146236911446862,0.9852008355869241
2020-04-21 00:00:00+00:00,0.9327525743409086,1.0116116602173475,0.981815416644754,1.0146236911446862,0.9852008355869241
2020-04-22 00:00:00+00:00,0.9327525743409086,1.0116116602173475,0.981815416644754,1.0146236911446862,0.9852008355869241
2020-04-23 00:00:00+00:00,0.9327525743409086,1.0116116602173475,0.981815416644754,1.0146236911446862,0.9852008355869241
2020-04-24 00:00:00+00:00,0.9327525743409086,1.0116116602173475,0.981815416644754,1.0146236911446862,0.9852008355869241
2020-04-26 00:00:00+00:00,0.9327525743409086,1.0116116602173475,0.981815416644754,1.0146236911446862,0.9852008355869241
2020-04-27 00:00:00+00:00,0.9327525743409086,1.0116116602173475,0.981815416644754,1.0146236911446862,0.9852008355869241
2020-04-28 00:00:00+00:00,0.9327525743409086,1.0116116602173475,0.981815416644754,1.0146236911446862,0.9852008355869241
2020-04-29 00:00:00+00:00,0.9523273116462994,1.0116116602173475,0.981815416644754,1.0146236911446862,0.9900945199132718
2020-04-30 00:00:00+00:00,0.9523273116462994,1.0116116602173475,0.981815416644754,1.0146236911446862,0.9900945199132718
2020-05-01 00:00:00+00:00,0.9523273116462994,1.0116116602173475,0.981815416644754,1.0146236911446862,0.9900945199132718
2020-05-03 00:00:00+00:00,0.9523273116462994,1.0116116602173475,0.981815416644754,1.0146236911446862,0.9900945199132718
2020-05-04 00:00:00+00:00,0.9523273116462994,1.0116116602173475,0.981815416644754,1.0146236911446862,0.9900945199132718
2020-05-05 00:00:00+00:00,0.9523273116462994,1.0116116602173475,0.981815416644754,1.0146236911446862,0.9900945199132718
2020-05-06 00:00:00+00:00,0.9527879295869556,1.0116116602173475,0.981815416644754,1.0146236911446862,0.9902096743984358
2020-05-07 00:00:00+00:00,0.9527879295869556,1.0116116602173475,0.981815416644754,1.0146236911446862,0.9902096743984358
2020-05-08 00:00:00+00:00,0.9527879295869556,1.0116116602173475,0.981815416644754,1.0146236911446862,0.9902096743984358
2020-05-10 00:00:00+00:00,0.9527879295869556,1.0116116602173475,0.981815416644754,1.0146236911446862,0.9902096743984358
2020-05-11 00:00:00+00:00,0.9527879295869556,1.0116116602173475,0.981815416644754,1.0146236911446862,0.9902096743984358
2020-05-12 00:00:00+00:00,0.9527879295869556,1.0116116602173475,0.981815416644754,1.0146236911446862,0.9902096743984358
2020-05-13 00:00:00+00:00,0.9527879295869556,1.0116116602173475,0.981815416644754,1.0146236911446862,0.9902096743984358
2020-05-14 00:00:00+00:00,0.9527879295869556,1.0116116602173475,0.981815416644754,1.0146236911446862,0.9902096743984358
2020-05-15 00:00:00+00:00,0.9527879295869556,1.0116116602173475,0.981815416644754,1.0146236911446862,0.9902096743984358
2020-05-17 00:00:00+00:00,0.9527879295869556,1.0116116602173475,0.981815416644754,1.0146236911446862,0.9902096743984358
2020-05-18 00:00:00+00:00,0.9527879295869556,1.0116116602173475,0.981815416644754,1.0146236911446862,0.9902096743984358
2020-05-19 00:00:00+00:00,0.9527879295869556,1.0116116602173475,0.986899707254755,1.0146236911446862,0.991480747050936
2020-05-20 00:00:00+00:00,0.9527879295869556,1.0116116602173475,0.986899707254755,1.0146236911446862,0.991480747050936
2020-05-21 00:00:00+00:00,0.9527879295869556,1.0116116602173475,0.986899707254755,1.0146236911446862,0.991480747050936
2020-05-22 00:00:00+00:00,0.9527879295869556,1.0116116602173475,0.986899707254755,1.0146236911446862,0.991480747050936
2020-05-24 00:00:00+00:00,0.9527879295869556,1.0116116602173475,0.986899707254755,1.0146236911446862,0.991480747050936
2020-05-25 00:00:00+00:00,0.9527879295869556,1.0116116602173475,0.986899707254755,1.0146236911446862,0.991480747050936
2020-05-26 00:00:00+00:00,0.9527879295869556,1.0116116602173475,0.986899707254755,1.0146236911446862,0.991480747050936
2020-05-27 00:00:00+00:00,0.9527879295869556,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9919417137456291
2020-05-28 00:00:00+00:00,0.9527879295869556,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9919417137456291
2020-05-29 00:00:00+00:00,0.9527879295869556,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9919417137456291
2020-05-31 00:00:00+00:00,0.9527879295869556,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9919417137456291
2020-06-01 00:00:00+00:00,0.9527879295869556,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9919417137456291
2020-06-02 00:00:00+00:00,0.9527879295869556,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9919417137456291
2020-06-03 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-06-04 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-06-05 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-06-07 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-06-08 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-06-09 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-06-10 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-06-11 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-06-12 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-06-14 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-06-15 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-06-16 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-06-17 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-06-18 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-06-19 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-06-21 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-06-22 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-06-23 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-06-24 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-06-25 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-06-26 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-06-28 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-06-29 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-06-30 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-07-01 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-07-02 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-07-03 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-07-05 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-07-06 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-07-07 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-07-08 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-07-09 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-07-10 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-07-12 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-07-13 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-07-14 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-07-15 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-07-16 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-07-17 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-07-19 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-07-20 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-07-21 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-07-22 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-07-23 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-07-24 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-07-26 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-07-27 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-07-28 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-07-29 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-07-30 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-07-31 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-08-02 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-08-03 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-08-04 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-08-05 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-08-06 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-08-07 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-08-09 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-08-10 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-08-11 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-08-12 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-08-13 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-08-14 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-08-16 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-08-17 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-08-18 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-08-19 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-08-20 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-08-21 00:00:00+00:00,0.9088956475767939,1.0116116602173475,0.9887435740335273,1.0146236911446862,0.9809686432430887
2020-08-23 00:00:00+00:00,0.9088956475767939,0.9649438329867475,0.9887435740335273,1.0146236911446862,0.9693016864354387
2020-08-24 00:00:00+00:00,0.9088956475767939,0.9649438329867475,0.9887435740335273,1.0146236911446862,0.9693016864354387
2020-08-25 00:00:00+00:00,0.9088956475767939,0.9649438329867475,0.9887435740335273,1.0146236911446862,0.9693016864354387
2020-08-26 00:00:00+00:00,0.9088956475767939,0.9711886719408795,0.9887435740335273,1.0146236911446862,0.9708628961739717
2020-08-27 00:00:00+00:00,0.9088956475767939,0.9711886719408795,0.9887435740335273,1.0146236911446862,0.9708628961739717
2020-08-28 00:00:00+00:00,0.9088956475767939,0.9711886719408795,0.9887435740335273,1.0146236911446862,0.9708628961739717
2020-08-30 00:00:00+00:00,0.9088956475767939,0.9711886719408795,0.9887435740335273,1.0146236911446862,0.9708628961739717
2020-08-31 00:00:00+00:00,0.9088956475767939,0.9711886719408795,0.9887435740335273,1.0146236911446862,0.9708628961739717
2020-09-01 00:00:00+00:00,0.9088956475767939,0.9711886719408795,0.9887435740335273,1.0146236911446862,0.9708628961739717
2020-09-02 00:00:00+00:00,0.9088956475767939,0.9711886719408795,0.9887435740335273,1.0146236911446862,0.9708628961739717
2020-09-03 00:00:00+00:00,0.9088956475767939,0.9711886719408795,0.9887435740335273,1.0146236911446862,0.9708628961739717
2020-09-04 00:00:00+00:00,0.9088956475767939,0.9711886719408795,0.9887435740335273,1.0146236911446862,0.9708628961739717
2020-09-06 00:00:00+00:00,0.9088956475767939,0.9711886719408795,0.9887435740335273,1.0146236911446862,0.9708628961739717
2020-09-07 00:00:00+00:00,0.9088956475767939,0.9711886719408795,0.9887435740335273,1.0146236911446862,0.9708628961739717
2020-09-08 00:00:00+00:00,0.9088956475767939,0.9699460705682422,0.9887435740335273,1.0146236911446862,0.9705522458308123
2020-09-09 00:00:00+00:00,0.9088956475767939,0.9699460705682422,0.9887435740335273,1.0146236911446862,0.9705522458308123
2020-09-10 00:00:00+00:00,0.9088956475767939,0.9699460705682422,0.9887435740335273,1.0146236911446862,0.9705522458308123
2020-09-11 00:00:00+00:00,0.9088956475767939,0.9699460705682422,0.9887435740335273,1.0146236911446862,0.9705522458308123
2020-09-13 00:00:00+00:00,0.9088956475767939,0.9699460705682422,0.9887435740335273,1.0146236911446862,0.9705522458308123
2020-09-14 00:00:00+00:00,0.9088956475767939,0.9699460705682422,0.9887435740335273,1.0146236911446862,0.9705522458308123
2020-09-15 00:00:00+00:00,0.9088956475767939,0.9699460705682422,0.9887435740335273,1.0146236911446862,0.9705522458308123
2020-09-16 00:00:00+00:00,0.9088956475767939,0.9699460705682422,0.9887435740335273,1.0146236911446862,0.9705522458308123
2020-09-17 00:00:00+00:00,0.9088956475767939,0.9699460705682422,0.9887435740335273,1.0146236911446862,0.9705522458308123
2020-09-18 00:00:00+00:00,0.9088956475767939,0.9699460705682422,0.9887435740335273,1.0146236911446862,0.9705522458308123
2020-09-20 00:00:00+00:00,0.9088956475767939,0.9699460705682422,0.9887435740335273,1.0146236911446862,0.9705522458308123
2020-09-21 00:00:00+00:00,0.9088956475767939,0.9699460705682422,0.9887435740335273,1.0146236911446862,0.9705522458308123
2020-09-22 00:00:00+00:00,0.9088956475767939,0.9699460705682422,0.9887435740335273,1.0146236911446862,0.9705522458308123
2020-09-23 00:00:00+00:00,0.9088956475767939,0.9699460705682422,0.9887435740335273,1.0146236911446862,0.9705522458308123
2020-09-24 00:00:00+00:00,0.9088956475767939,0.9699460705682422,0.9887435740335273,1.0146236911446862,0.9705522458308123
2020-09-25 00:00:00+00:00,0.9088956475767939,0.9699460705682422,0.9887435740335273,1.0146236911446862,0.9705522458308123
2020-09-27 00:00:00+00:00,0.9088956475767939,0.9699460705682422,0.9887435740335273,1.0146236911446862,0.9705522458308123
2020-09-28 00:00:00+00:00,0.9088956475767939,0.9699460705682422,0.9887435740335273,1.0146236911446862,0.9705522458308123
2020-09-29 00:00:00+00:00,0.9088956475767939,0.9699460705682422,0.9887435740335273,1.0146236911446862,0.9705522458308123
2020-09-30 00:00:00+00:00,0.9088956475767939,0.9699460705682422,0.9887435740335273,1.0146236911446862,0.9705522458308123
2020-10-01 00:00:00+00:00,0.9088956475767939,0.9478956407306395,0.9887435740335273,1.0146236911446862,0.9650396383714117
